"high-correlation-knn-10"	"medium-correlation-knn-10"	"low-correlation-knn-10"	"none-knn-10"	"meidum-correlation-svm"	"high-correlation-svm"	"meidum-correlation-bma"	"high-correlatio-bma"
"Abdominal.hernias.and.other.abdominal.wall.conditions"	0.968036529680365	0.968036529680365	0.968036529680365	0.968036529680365	0.968036529680365	0.968036529680365	NA	NA
"Abortions.and.stillbirth"	0.977168949771689	0.977168949771689	0.977168949771689	0.977168949771689	0.977168949771689	0.977168949771689	NA	NA
"Acid.base.disorders"	0.810502283105023	0.815068493150685	0.817351598173516	0.811263318112633	0.812785388127854	0.814307458143075	NA	NA
"Administration.site.reactions"	0.824200913242009	0.82496194824962	0.819634703196347	0.816590563165906	0.821917808219178	0.821917808219178	NA	NA
"Adrenal.gland.disorders"	0.624048706240487	0.668188736681887	0.657534246575342	0.557077625570776	0.736681887366819	0.712328767123288	NA	NA
"Age.related.factors"	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	NA	NA
"Allergic.conditions"	0.861491628614916	0.865296803652968	0.865296803652968	0.864535768645358	0.865296803652968	0.865296803652968	NA	NA
"Anaemias.nonhaemolytic.and.marrow.depression"	0.589802130898021	0.592085235920852	0.580669710806697	0.533485540334855	0.67351598173516	0.665144596651446	NA	NA
"Anal.and.rectal.conditions.NEC"	0.874429223744292	0.875951293759513	0.873668188736682	0.870624048706241	0.874429223744292	0.874429223744292	NA	NA
"Ancillary.infectious.topics"	0.741248097412481	0.742770167427702	0.722983257229833	0.687214611872146	0.73820395738204	0.746575342465753	NA	NA
"Aneurysms.and.artery.dissections"	0.821917808219178	0.824200913242009	0.824200913242009	0.824200913242009	0.82648401826484	0.82648401826484	NA	NA
"Angioedema.and.urticaria"	0.861491628614916	0.864535768645358	0.865296803652968	0.863013698630137	0.865296803652968	0.865296803652968	NA	NA
"Anterior.eye.structural.change..deposit.and.degeneration"	0.770928462709285	0.770928462709285	0.772450532724505	0.763318112633181	0.786149162861492	0.789954337899543	NA	NA
"Anxiety.disorders.and.symptoms"	0.648401826484018	0.641552511415525	0.632420091324201	0.538812785388128	0.705479452054795	0.700152207001522	NA	NA
"Appetite.and.general.nutritional.disorders"	0.628614916286149	0.63089802130898	0.631659056316591	0.578386605783866	0.697869101978691	0.710806697108067	NA	NA
"Arteriosclerosis..stenosis..vascular.insufficiency.and.necrosis"	0.60882800608828	0.617199391171994	0.577625570776256	0.480213089802131	0.720700152207002	0.699391171993912	NA	NA
"Aural.disorders.NEC"	0.777777777777778	0.756468797564688	0.767884322678843	0.748097412480974	0.789954337899543	0.789193302891933	NA	NA
"Autoimmune.disorders"	0.753424657534247	0.757229832572298	0.757229832572298	0.726788432267884	0.76179604261796	0.759512937595129	NA	NA
"Bacterial.infectious.disorders"	0.752663622526636	0.758751902587519	0.76103500761035	0.740487062404871	0.764840182648402	0.766362252663622	NA	NA
"Bile.duct.disorders"	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	NA	NA
